# B-KQ Innovation Spine experimental research environment
# Python target for the current local venv: 3.11.9
#
# Install after activating .bkqproj:
#   .\.bkqproj\Scripts\Activate.ps1
#   python -m pip install --upgrade pip
#   python -m pip install -r requirements.txt
#
# This project is intentionally experimental, but Python 3.11 is the stable
# baseline so the geospatial and ML stack has the best chance of installing
# cleanly on Windows.

# Notebook research
jupyterlab>=4.4,<4.5
ipykernel>=6.30,<6.31
notebook>=7.4,<7.5

# Core data stack
numpy>=2.3,<2.4
pandas>=2.3,<2.4
pyarrow>=21.0,<22.0
openpyxl>=3.1,<3.2

# Geospatial analysis
geopandas>=1.1,<1.2
shapely>=2.1,<2.2
pyproj>=3.7,<3.8
pyogrio>=0.11,<0.12
osmnx>=2.1,<2.2
networkx>=3.5,<3.6
mapclassify>=2.10,<2.11
h3>=4.3,<4.4

# Local analytics and optimization
duckdb>=1.3,<1.4
scipy>=1.16,<1.17
scikit-learn>=1.7,<1.9
statsmodels>=0.14,<0.15
ortools>=9.14,<9.15

# Visualization for notebooks and exported evidence
matplotlib>=3.10,<3.11
seaborn>=0.13,<0.14
plotly>=6.3,<6.4
folium>=0.20,<0.21

# Data access and configuration
requests>=2.32,<2.33
httpx>=0.28,<0.29
python-dotenv>=1.1,<1.2
tqdm>=4.67,<4.68

# FastAPI backend, for later web app integration
fastapi>=0.123,<0.124
uvicorn[standard]>=0.38,<0.39
pydantic>=2.12,<2.13
orjson>=3.11,<3.12

# Testing and code quality
pytest>=9.0,<9.1
ruff>=0.14,<0.15
